ID,TargetRLF1,TargetR1F1,TargetLLM
ID_TS_Aka_Gha_28DF6EC4,"ateo rinsumlydhpcg,.
kwvbfzja: Měqɘ-xŗ∙e! Na?;ЀRa/ዕ na to ta o aao a aoќTatia) ane tira a Sata'a ne	Litite no nu tu atoito","ateo rinsumlydhpcg,.
kwvbfzja: Měqɘ-xŗ∙e! Na?;ЀRa/ዕ na to ta o aao a aoќTatia) ane tira a Sata'a ne	Litite no nu tu atoito","ateo rinsumlydhpcg,.
kwvbfzja: Měqɘ-xŗ∙e! Na?;ЀRa/ዕ na to ta o aao a aoќTatia) ane tira a Sata'a ne	Litite no nu tu atoito"
ID_TS_Aka_Gha_B2B9437A,"ane risutyo,. Mhlmdcpkgbvwfjz
-Ne┛: qəňa! Axeaa;? ania aanai aa inia eaa oni/ИRe a Saano aрina ta Beni a Pena a'anuita) atie ira To to	Haና asaa ra aroa Can aDe tire na","ane risutyo,. Mhlmdcpkgbvwfjz
-Ne┛: qəňa! Axeaa;? ania aanai aa inia eaa oni/ИRe a Saano aрina ta Beni a Pena a'anuita) atie ira To to	Haና asaa ra aroa Can aDe tire na","ane risutyo,. Mhlmdcpkgbvwfjz
-Ne┛: qəňa! Axeaa;? ania aanai aa inia eaa oni/ИRe a Saano aрina ta Beni a Pena a'anuita) atie ira To to	Haና asaa ra aroa Can aDe tire na"
ID_TS_Aka_Gha_6C307511,"ine ta,.
rosudylhmpckwbgvfjz: Ma☛qɜ-řa xa;!? aai aa aai/NIDATኒ aa aani to) ea ti'aSiita aBati isiino aрHe atoa na	Ra PonaCe itito into","ine ta,.
rosudylhmpckwbgvfjz: Ma☛qɜ-řa xa;!? aai aa aai/NIDATኒ aa aani to) ea ti'aSiita aBati isiino aрHe atoa na	Ra PonaCe itito into","ine ta,.
rosudylhmpckwbgvfjz: Ma☛qɜ-řa xa;!? aai aa aai/NIDATኒ aa aani to) ea ti'aSiita aBati isiino aрHe atoa na	Ra PonaCe itito into"
ID_TS_Aka_Gha_571AA876,"inao temrushlycdpgkbvwfzja,.
: MĔqɕ Ŝ☝ xa!-Sina?; aaai aa/NIDA aao aKine a atia ea to a ita'aTana Batate eino iraኙ aPinite Hani ta naшa ona","inao temrushlycdpgkbvwfzja,.
: MĔqɕ Ŝ☝ xa!-Sina?; aaai aa/NIDA aao aKine a atia ea to a ita'aTana Batate eino iraኙ aPinite Hani ta naшa ona","inao temrushlycdpgkbvwfzja,.
: MĔqɕ Ŝ☝ xa!-Sina?; aaai aa/NIDA aao aKine a atia ea to a ita'aTana Batate eino iraኙ aPinite Hani ta naшa ona"
ID_TS_Aka_Gha_47229389,"ena tiruso,.
myhldpckwgbvfzj: NqɛŜ-xa’aaa! Tao a?; atia/ anai aaa inao a aMa eane aсa'ani᝕ araSe ta na","ena tiruso,.
myhldpckwgbvfzj: NqɛŜ-xa’aaa! Tao a?; atia/ anai aaa inao a aMa eane aсa'ani᝕ araSe ta na","ena tiruso,.
myhldpckwgbvfzj: NqɛŜ-xa’aaa! Tao a?; atia/ anai aaa inao a aMa eane aсa'ani᝕ araSe ta na"
ID_TS_Aka_Gha_27CD8130,"atino ruse,.
myhldcpkwgbfvzja: Mqɛŕ∘xė a-na! ToPAN aaaa? Inaa; anai aao a atoa'a/ኜ into) ea iteaRa ta So to na Batate aran aHani ti ira","atino ruse,.
myhldcpkwgbfvzja: Mqɛŕ∘xė a-na! ToPAN aaaa? Inaa; anai aao a atoa'a/ኜ into) ea iteaRa ta So to na Batate aran aHani ti ira","atino ruse,.
myhldcpkwgbfvzja: Mqɛŕ∘xė a-na! ToPAN aaaa? Inaa; anai aao a atoa'a/ኜ into) ea iteaRa ta So to na Batate aran aHani ti ira"
ID_TS_Aka_Gha_371ECD7B,"ina tesulomry,.
dchpkwbvgfzja: Sěqɘ-Ŝ▝ xia! Na?; nai aao aao aani/ ane Matie anaCa atatoe ta To to ni tu ne) asia' aroa no itaBa iniንo	HELRI nu aleanti","ina tesulomry,.
dchpkwbvgfzja: Sěqɘ-Ŝ▝ xia! Na?; nai aao aao aani/ ane Matie anaCa atatoe ta To to ni tu ne) asia' aroa no itaBa iniንo	HELRI nu aleanti","ina tesulomry,.
dchpkwbvgfzja: Sěqɘ-Ŝ▝ xia! Na?; nai aao aao aani/ ane Matie anaCa atatoe ta To to ni tu ne) asia' aroa no itaBa iniንo	HELRI nu aleanti"
ID_TS_Aka_Gha_F50BEA63,"ateiro sunmlyhcdpkwvbgfzja.
,:┘qəŜ-xė;!? a atiae aai aao aani/ኒƐ a'anatoNa Metina ea to) aTatoi itea HaсSan a naBitoa"" aPine iriA ta iseaDi tu asan	Esi oni no tiCa ra KiniRe nu teLa uni","ateiro sunmlyhcdpkwvbgfzja.
,:┘qəŜ-xė;!? a atiae aai aao aani/ኒƐ a'anatoNa Metina ea to) aTatoi itea HaсSan a naBitoa"" aPine iriA ta iseaDi tu asan	Esi oni no tiCa ra KiniRe nu teLa uni","ateiro sunmlyhcdpkwvbgfzja.
,:┘qəŜ-xė;!? a atiae aai aao aani/ኒƐ a'anatoNa Metina ea to) aTatoi itea HaсSan a naBitoa"" aPine iriA ta iseaDi tu asan	Esi oni no tiCa ra KiniRe nu teLa uni"
ID_TS_Aka_Gha_C37459EE,"ita re,.
sunlomdychpkwgbvfzjማ: Aqəŕ▝!-Maxa?; aneaa aaaa/NIDRE a a inaa ti tao a Batia Sa To ri aѐ aa'ine to na no tu ni nu ra Patate ne) asaan a Wenna","ita re,.
sunlomdychpkwgbvfzjማ: Aqəŕ▝!-Maxa?; aneaa aaaa/NIDRE a a inaa ti tao a Batia Sa To ri aѐ aa'ine to na no tu ni nu ra Patate ne) asaan a Wenna","ita re,.
sunlomdychpkwgbvfzjማ: Aqəŕ▝!-Maxa?; aneaa aaaa/NIDRE a a inaa ti tao a Batia Sa To ri aѐ aa'ine to na no tu ni nu ra Patate ne) asaan a Wenna"
ID_TS_Aka_Gha_562B0F79,"atire sunlomdhcy,.
kwpbvgfzja-qĔŜ: Axa∙ɝa! Naኑ;? a anaai a Matoao a/TOSIKE ta to na aatoe tu ni ne no ra Batari ti ro teRa nu ate'ane) asan aHiP isina Di Cine","atire sunlomdhcy,.
kwpbvgfzja-qĔŜ: Axa∙ɝa! Naኑ;? a anaai a Matoao a/TOSIKE ta to na aatoe tu ni ne no ra Batari ti ro teRa nu ate'ane) asan aHiP isina Di Cine","atire sunlomdhcy,.
kwpbvgfzja-qĔŜ: Axa∙ɝa! Naኑ;? a anaai a Matoao a/TOSIKE ta to na aatoe tu ni ne no ra Batari ti ro teRa nu ate'ane) asan aHiP isina Di Cine"
ID_TS_Aka_Gha_1A2A73ED,"ita rusenmo,.
dlyhÛcpgkwbvfzj: Aqəňa▘xa-na!;? aaaaa/ነ aai a atia Maрa na) anin'a itoaNa	Etana tana","ita rusenmo,.
dlyhÛcpgkwbvfzj: Aqəňa▘xa-na!;? aaaaa/ነ aai a atia Maрa na) anin'a itoaNa	Etana tana","ita rusenmo,.
dlyhÛcpgkwbvfzj: Aqəňa▘xa-na!;? aaaaa/ነ aai a atia Maрa na) anin'a itoaNa	Etana tana"
ID_TS_Aka_Gha_17BE3111,"ani tesumo,.
drylchpkwbvgfzja: Na! Měqɘ-xřa✝;ንƈ? Tao aaa atia ea na/ISE to taa aa inati a'ana) areaRa Pa ra Ca Ha tine tu no ne	La Bini Dena sa maKe aseaA nu ro re","ani tesumo,.
drylchpkwbvgfzja: Na! Měqɘ-xřa✝;ንƈ? Tao aaa atia ea na/ISE to taa aa inati a'ana) areaRa Pa ra Ca Ha tine tu no ne	La Bini Dena sa maKe aseaA nu ro re","ani tesumo,.
drylchpkwbvgfzja: Na! Měqɘ-xřa✝;ንƈ? Tao aaa atia ea na/ISE to taa aa inati a'ana) areaRa Pa ra Ca Ha tine tu no ne	La Bini Dena sa maKe aseaA nu ro re"
ID_TS_Aka_Gha_6142EA7D,"ateo insurlymhd.,
NcpkwbgvfjzЛ: AqɔŜ-xa∙aaa! To? Onaa;/ Maa anae aaao aр᝕) atoa a to taRa So	Hani a na Batia ea Pa ra Can a'ataa itea","ateo insurlymhd.,
NcpkwbgvfjzЛ: AqɔŜ-xa∙aaa! To? Onaa;/ Maa anae aaao aр᝕) atoa a to taRa So	Hani a na Batia ea Pa ra Can a'ataa itea","ateo insurlymhd.,
NcpkwbgvfjzЛ: AqɔŜ-xa∙aaa! To? Onaa;/ Maa anae aaao aр᝕) atoa a to taRa So	Hani a na Batia ea Pa ra Can a'ataa itea"
ID_TS_Aka_Gha_18C26797,"ateo insumrhyldcpgkbvw,. Afzějɔ
ም:-NŜ☒ qa!; xai a? aaaaa/ESUMDI naa aatoa itia ta To) a'anaRa Bini tu ane to te atieHa Pa ona Lino a ra Can titon a","ateo insumrhyldcpgkbvw,. Afzějɔ
ም:-NŜ☒ qa!; xai a? aaaaa/ESUMDI naa aatoa itia ta To) a'anaRa Bini tu ane to te atieHa Pa ona Lino a ra Can titon a","ateo insumrhyldcpgkbvw,. Afzějɔ
ም:-NŜ☒ qa!; xai a? aaaaa/ESUMDI naa aatoa itia ta To) a'anaRa Bini tu ane to te atieHa Pa ona Lino a ra Can titon a"
ID_TS_Aka_Gha_5BE6128E,"ane tisumro,.
lyÛdhpckwgbvfzj: AqəŜ-xa☝ na! Na;? anaa aaa inai aaa/MESIT) ea a to ni ta ra Pano tu neшን a noHe atie nu ri ro re Batoa'a sa Can aDitite ira Ra Kani"" aLe are","ane tisumro,.
lyÛdhpckwgbvfzj: AqəŜ-xa☝ na! Na;? anaa aaa inai aaa/MESIT) ea a to ni ta ra Pano tu neшን a noHe atie nu ri ro re Batoa'a sa Can aDitite ira Ra Kani"" aLe are","ane tisumro,.
lyÛdhpckwgbvfzj: AqəŜ-xa☝ na! Na;? anaa aaa inai aaa/MESIT) ea a to ni ta ra Pano tu neшን a noHe atie nu ri ro re Batoa'a sa Can aDitite ira Ra Kani"" aLe are"
ID_TS_Aka_Gha_D8F56413,"atio nresumlydhcg,.
kpwbvfjz-qɛ∙Ŝ: Axai! Na? TiaMi; anaa/ Saai aaia aine a inae a'ania a tia atea eia Pataa Batoa na ra Can aHe to ta) asiini tu no ro aᕘteta"" aroa	Re itie nu re ria Da otiiKe ona","atio nresumlydhcg,.
kpwbvfjz-qɛ∙Ŝ: Axai! Na? TiaMi; anaa/ Saai aaia aine a inae a'ania a tia atea eia Pataa Batoa na ra Can aHe to ta) asiini tu no ro aᕘteta"" aroa	Re itie nu re ria Da otiiKe ona","atio nresumlydhcg,.
kpwbvfjz-qɛ∙Ŝ: Axai! Na? TiaMi; anaa/ Saai aaia aine a inae a'ania a tia atea eia Pataa Batoa na ra Can aHe to ta) asiini tu no ro aᕘteta"" aroa	Re itie nu re ria Da otiiKe ona"
ID_TS_Aka_Gha_580D7B71,"ia tesunlo,.
mrycdhpkwbgvfzja-qɛ∘xęŕ: To! Ma?; a anaa/ዝ a a aaao aHe atie to ta na Soni a itia no ne nu tu asia'ena) area Batoan aNPIKA tiCe inai iseaDe ra","ia tesunlo,.
mrycdhpkwbgvfzja-qɛ∘xęŕ: To! Ma?; a anaa/ዝ a a aaao aHe atie to ta na Soni a itia no ne nu tu asia'ena) area Batoan aNPIKA tiCe inai iseaDe ra","ia tesunlo,.
mrycdhpkwbgvfzja-qɛ∘xęŕ: To! Ma?; a anaa/ዝ a a aaao aHe atie to ta na Soni a itia no ne nu tu asia'ena) area Batoan aNPIKA tiCe inai iseaDe ra"
ID_TS_Aka_Gha_9A8DCA03,"ina tesurom,.
dylcphgkbvwfzja: Nqɛŕ∘xęa! Waa-aaaMa? To/ኜ aaa; anai aaa atie asaa) aroa ini a Sia'a ne to tu no nu ta ra Patate ita naHa Bitoan a Can Anaa enaDe ro	Re etia Kane Litite","ina tesurom,.
dylcphgkbvwfzja: Nqɛŕ∘xęa! Waa-aaaMa? To/ኜ aaa; anai aaa atie asaa) aroa ini a Sia'a ne to tu no nu ta ra Patate ita naHa Bitoan a Can Anaa enaDe ro	Re etia Kane Litite","ina tesurom,.
dylcphgkbvwfzja: Nqɛŕ∘xęa! Waa-aaaMa? To/ኜ aaa; anai aaa atie asaa) aroa ini a Sia'a ne to tu no nu ta ra Patate ita naHa Bitoan a Can Anaa enaDe ro	Re etia Kane Litite"
ID_TS_Aka_Gha_43B7A3A6,"atire sunlo,.
mdcyphgkwbvfzja: Mqěxɕ-Ŝ☝ aaa! Na? To; aaaa ani/ኙi aaa ini ita'ara ona ti to ta na) ateaRa Sane aрHinaBa Patara","atire sunlo,.
mdcyphgkwbvfzja: Mqěxɕ-Ŝ☝ aaa! Na? To; aaaa ani/ኙi aaa ini ita'ara ona ti to ta na) ateaRa Sane aрHinaBa Patara","atire sunlo,.
mdcyphgkwbvfzja: Mqěxɕ-Ŝ☝ aaa! Na? To; aaaa ani/ኙi aaa ini ita'ara ona ti to ta na) ateaRa Sane aрHinaBa Patara"
ID_TS_Aka_Gha_CE9FF57F,"ita runosyemldhpckgbwvfzja,.
: AqĔŜ∘xəa!-Na;?᝕Ɠa aaaa/METUKRI naa eaa a itea ta'itoa) aSiraCa Bini aHe to tu te atia Dino a Patara","ita runosyemldhpckgbwvfzja,.
: AqĔŜ∘xəa!-Na;?᝕Ɠa aaaa/METUKRI naa eaa a itea ta'itoa) aSiraCa Bini aHe to tu te atia Dino a Patara","ita runosyemldhpckgbwvfzja,.
: AqĔŜ∘xəa!-Na;?᝕Ɠa aaaa/METUKRI naa eaa a itea ta'itoa) aSiraCa Bini aHe to tu te atia Dino a Patara"
ID_TS_Aka_Gha_0B1F9163,"anite ruso,.
mlydphcgkbvwfzja: NqɛŜ∘xĕ-ta! Taa? MaᙐТ;/ HoCan aaaRao a atiaa ea itoan aрSatoin'ata) are atinna oa ra ta no to","anite ruso,.
mlydphcgkbvwfzja: NqɛŜ∘xĕ-ta! Taa? MaᙐТ;/ HoCan aaaRao a atiaa ea itoan aрSatoin'ata) are atinna oa ra ta no to","anite ruso,.
mlydphcgkbvwfzja: NqɛŜ∘xĕ-ta! Taa? MaᙐТ;/ HoCan aaaRao a atiaa ea itoan aрSatoin'ata) are atinna oa ra ta no to"
ID_TS_Aka_Gha_BACFB3D0,"ani tesumro,.
dychlpkwbgvfzj:ЛŜ∙ɘxa-qa! Na?; a anai aaa enai inaa/TAMS aia isaa) a'atiaрን a oni atane aBini	Do aCan aPitate itie era","ani tesumro,.
dychlpkwbgvfzj:ЛŜ∙ɘxa-qa! Na?; a anai aaa enai inaa/TAMS aia isaa) a'atiaрን a oni atane aBini	Do aCan aPitate itie era","ani tesumro,.
dychlpkwbgvfzj:ЛŜ∙ɘxa-qa! Na?; a anai aaa enai inaa/TAMS aia isaa) a'atiaрን a oni atane aBini	Do aCan aPitate itie era"
ID_TS_Aka_Gha_759CDE66,"atine ruso,.
mhyldcpgkbvwfzja: AqĔŜ-xəa☒ም! Ma;? anaa aaaai a/INTES) aao a eani itan'aсe aBinaRa ona ta Can aDane	Hano ira iseaPe ee to","atine ruso,.
mhyldcpgkbvwfzja: AqĔŜ-xəa☒ም! Ma;? anaa aaaai a/INTES) aao a eani itan'aсe aBinaRa ona ta Can aDane	Hano ira iseaPe ee to","atine ruso,.
mhyldcpgkbvwfzja: AqĔŜ-xəa☒ም! Ma;? anaa aaaai a/INTES) aao a eani itan'aсe aBinaRa ona ta Can aDane	Hano ira iseaPe ee to"
ID_TS_Aka_Gha_89463E85,"atuni reso,.
mdyhlpcgkwvbfzja:-Měqɘ∙Œaxa! Na anai;? a atiai aaa ino aani/ЗAST) ari isa ta eane a'atano itanRi to tu aBantate ona ra Can aንna","atuni reso,.
mdyhlpcgkwvbfzja:-Měqɘ∙Œaxa! Na anai;? a atiai aaa ino aani/ЗAST) ari isa ta eane a'atano itanRi to tu aBantate ona ra Can aንna","atuni reso,.
mdyhlpcgkwvbfzja:-Měqɘ∙Œaxa! Na anai;? a atiai aaa ino aani/ЗAST) ari isa ta eane a'atano itanRi to tu aBantate ona ra Can aንna"
ID_TS_Aka_Gha_1FF49B78,"ane risuto,.
mlycdhpkwbgvfzja: AqěŁ xəa∘-Wao! Mao? Na;ኝƐ anua ea atiao aSinan aana/ To na ta ra Biitoa ni to tu no re tiiraRa Can a'anoLa PaniDa ita"" ara) inti iso sa Hate nu ro	IKE asite Venna","ane risuto,.
mlycdhpkwbgvfzja: AqěŁ xəa∘-Wao! Mao? Na;ኝƐ anua ea atiao aSinan aana/ To na ta ra Biitoa ni to tu no re tiiraRa Can a'anoLa PaniDa ita"" ara) inti iso sa Hate nu ro	IKE asite Venna","ane risuto,.
mlycdhpkwbgvfzja: AqěŁ xəa∘-Wao! Mao? Na;ኝƐ anua ea atiao aSinan aana/ To na ta ra Biitoa ni to tu no re tiiraRa Can a'anoLa PaniDa ita"" ara) inti iso sa Hate nu ro	IKE asite Venna"
ID_TS_Aka_Gha_F91E1D4C,"ine ta,.
surolmydhcpkwgbvfjz-qɛ∘Ŝ: Axai! Ma? Toን a; anaa aaai aaa/NIRSН atia inata'a asatue aѐ aBiniPitito a ra to	EKUDO na Can te ne) area no","ine ta,.
surolmydhcpkwgbvfjz-qɛ∘Ŝ: Axai! Ma? Toን a; anaa aaai aaa/NIRSН atia inata'a asatue aѐ aBiniPitito a ra to	EKUDO na Can te ne) area no","ine ta,.
surolmydhcpkwgbvfjz-qɛ∘Ŝ: Axai! Ma? Toን a; anaa aaai aaa/NIRSН atia inata'a asatue aѐ aBiniPitito a ra to	EKUDO na Can te ne) area no"
ID_TS_Aka_Gha_EC1B8CA1,"ateo risunmhyldwcpkbgvfzja,.
∔:qəā-Ŝ! Na xa; anao? Tia/MESRABን a atia o aaaa eaoa itie a'anini aрa to ine tu arina a Patua Can a asoa no ta ro na","ateo risunmhyldwcpkbgvfzja,.
∔:qəā-Ŝ! Na xa; anao? Tia/MESRABን a atia o aaaa eaoa itie a'anini aрa to ine tu arina a Patua Can a asoa no ta ro na","ateo risunmhyldwcpkbgvfzja,.
∔:qəā-Ŝ! Na xa; anao? Tia/MESRABን a atia o aaaa eaoa itie a'anini aрa to ine tu arina a Patua Can a asoa no ta ro na"
ID_TS_Aka_Gha_60E7A113,"arino tesumlyhÛ,.
dpckgbvwfzj: Nqəŕ-xa☒ም!;? anaa aaa eao a/MESTARe a inaaaі a'ini aa ti to na ni) aBine a ri ira Patite ta Can aDi ra nu tu ne	Li oteta""","arino tesumlyhÛ,.
dpckgbvwfzj: Nqəŕ-xa☒ም!;? anaa aaa eao a/MESTARe a inaaaі a'ini aa ti to na ni) aBine a ri ira Patite ta Can aDi ra nu tu ne	Li oteta""","arino tesumlyhÛ,.
dpckgbvwfzj: Nqəŕ-xa☒ም!;? anaa aaa eao a/MESTARe a inaaaі a'ini aa ti to na ni) aBine a ri ira Patite ta Can aDi ra nu tu ne	Li oteta"""
ID_TS_Aka_Gha_142C3FE8,"ato insemruld.,
Mchypkgvbwfzja: NqěŔ∘xəa! Ti;?-Ra anao atiaa eaai aea ita'i/ Sani AHE na) ase aBatua ti ira Patare aCan aKine iseaDi ta no aroa"" ona ro to	Li niን a alite tu ameaI ri ran","ato insemruld.,
Mchypkgvbwfzja: NqěŔ∘xəa! Ti;?-Ra anao atiaa eaai aea ita'i/ Sani AHE na) ase aBatua ti ira Patare aCan aKine iseaDi ta no aroa"" ona ro to	Li niን a alite tu ameaI ri ran","ato insemruld.,
Mchypkgvbwfzja: NqěŔ∘xəa! Ti;?-Ra anao atiaa eaai aea ita'i/ Sani AHE na) ase aBatua ti ira Patare aCan aKine iseaDi ta no aroa"" ona ro to	Li niን a alite tu ameaI ri ran"
ID_TS_Aka_Gha_8D5288F1,"arine to.,
Tumlyscdphbkgvwfzja: AqɛŔ∘xęa! Na na;a?-Maa anii aSeao a/ERIDL atiaa aa inati'a taHaን ai ne	OBatoite aPatara) aCan a ra2 no tu aroa Ko ni re","arine to.,
Tumlyscdphbkgvwfzja: AqɛŔ∘xęa! Na na;a?-Maa anii aSeao a/ERIDL atiaa aa inati'a taHaን ai ne	OBatoite aPatara) aCan a ra2 no tu aroa Ko ni re","arine to.,
Tumlyscdphbkgvwfzja: AqɛŔ∘xęa! Na na;a?-Maa anii aSeao a/ERIDL atiaa aa inati'a taHaን ai ne	OBatoite aPatara) aCan a ra2 no tu aroa Ko ni re"
ID_TS_Aka_Gha_4B0DBB41,"ita runosem., lydhcpkwbgvfjz
-Sɛ: AqŔ∘xea! Na? Teo;/ን a anaa ai aaa eaa aMa to te na Batoe ta) tu no ra Patia ni ne atena'a Can a ini aDe ro a Ritite aKataa	Etare","ita runosem., lydhcpkwbgvfjz
-Sɛ: AqŔ∘xea! Na? Teo;/ን a anaa ai aaa eaa aMa to te na Batoe ta) tu no ra Patia ni ne atena'a Can a ini aDe ro a Ritite aKataa	Etare","ita runosem., lydhcpkwbgvfjz
-Sɛ: AqŔ∘xea! Na? Teo;/ን a anaa ai aaa eaa aMa to te na Batoe ta) tu no ra Patia ni ne atena'a Can a ini aDe ro a Ritite aKataa	Etare"
ID_TS_Aka_Gha_D453DD32,"atie rulonsmdhypckbgvwfzja,.
∔qəŜ: AxĘ-na!;?ЀMia ani a aaa itai a/NIDUT) atoa Sa tataHe to na	Ra'itite areና asia no tu tine Bana ra Can a Pane Leanti tetara","atie rulonsmdhypckbgvwfzja,.
∔qəŜ: AxĘ-na!;?ЀMia ani a aaa itai a/NIDUT) atoa Sa tataHe to na	Ra'itite areና asia no tu tine Bana ra Can a Pane Leanti tetara","atie rulonsmdhypckbgvwfzja,.
∔qəŜ: AxĘ-na!;?ЀMia ani a aaa itai a/NIDUT) atoa Sa tataHe to na	Ra'itite areና asia no tu tine Bana ra Can a Pane Leanti tetara"
ID_TS_Aka_Gha_A0EE89AE,"ita ruse.,
Monlyhmdpckbgvwfzja: Nqěxɔ∙᝘-Ŝ! na;? anao taa aao/ Sani a toe aaa a ne tuHA no ra To Boa Can tia Patate ro aKatoa'a sa) nu tea Datito	Re ni Line","ita ruse.,
Monlyhmdpckbgvwfzja: Nqěxɔ∙᝘-Ŝ! na;? anao taa aao/ Sani a toe aaa a ne tuHA no ra To Boa Can tia Patate ro aKatoa'a sa) nu tea Datito	Re ni Line","ita ruse.,
Monlyhmdpckbgvwfzja: Nqěxɔ∙᝘-Ŝ! na;? anao taa aao/ Sani a toe aaa a ne tuHA no ra To Boa Can tia Patate ro aKatoa'a sa) nu tea Datito	Re ni Line"
ID_TS_Aka_Gha_9E574F7A,"ita re,.
sunlomdycphgkvbwfzja∛:ᘝqəŜ-xĕ;! ani? aao aai aaa ao/ Tia ti to na Sa Matie ta'a no tu ni ne ataa PateHan aNina Ra BatoA nu) asi ri Ca sa Kana"" aroa IDE a Wane","ita re,.
sunlomdycphgkvbwfzja∛:ᘝqəŜ-xĕ;! ani? aao aai aaa ao/ Tia ti to na Sa Matie ta'a no tu ni ne ataa PateHan aNina Ra BatoA nu) asi ri Ca sa Kana"" aroa IDE a Wane","ita re,.
sunlomdycphgkvbwfzja∛:ᘝqəŜ-xĕ;! ani? aao aai aaa ao/ Tia ti to na Sa Matie ta'a no tu ni ne ataa PateHan aNina Ra BatoA nu) asi ri Ca sa Kana"" aroa IDE a Wane"
ID_TS_Aka_Gha_E2ACF72F,"arine to,.
Tushlydmcpgbkwvfzja: AqěŔ∙ɝ-xea! Maን;?Аo/ anao aaNaa atiaa eao aHoata' asatoRa itaSe aroaBa ta na	Litite ira"" isina) eo tu ni no ra re Panito","arine to,.
Tushlydmcpgbkwvfzja: AqěŔ∙ɝ-xea! Maን;?Аo/ anao aaNaa atiaa eao aHoata' asatoRa itaSe aroaBa ta na	Litite ira"" isina) eo tu ni no ra re Panito","arine to,.
Tushlydmcpgbkwvfzja: AqěŔ∙ɝ-xea! Maን;?Аo/ anao aaNaa atiaa eao aHoata' asatoRa itaSe aroaBa ta na	Litite ira"" isina) eo tu ni no ra re Panito"
ID_TS_Aka_Gha_DC98D2C1,"ina tesumo,.
drylphckwbvgfzja☛qɝ: Axęŕ-na! Naኜ;? anai aaa aaai ena/MTURE a inia ona) a'atie aSani itia Bia	Ha ra naCa Patate isiaLa etiino aЖDi to","ina tesumo,.
drylphckwbvgfzja☛qɝ: Axęŕ-na! Naኜ;? anai aaa aaai ena/MTURE a inia ona) a'atie aSani itia Bia	Ha ra naCa Patate isiaLa etiino aЖDi to","ina tesumo,.
drylphckwbvgfzja☛qɝ: Axęŕ-na! Naኜ;? anai aaa aaai ena/MTURE a inia ona) a'atie aSani itia Bia	Ha ra naCa Patate isiaLa etiino aЖDi to"
ID_TS_Aka_Gha_5C941CF0,"ina tesurom,.
dyhlckpgbvwfzja: Mqěxɕ Ŝ☒ዝ ane aa-taa! Na? To; atia aaaai a/ISAKE aati'a itoa) ini isea Bi to ta neCRLGљa","ina tesurom,.
dyhlckpgbvwfzja: Mqěxɕ Ŝ☒ዝ ane aa-taa! Na? To; atia aaaai a/ISAKE aati'a itoa) ini isea Bi to ta neCRLGљa","ina tesurom,.
dyhlckpgbvwfzja: Mqěxɕ Ŝ☒ዝ ane aa-taa! Na? To; atia aaaai a/ISAKE aati'a itoa) ini isea Bi to ta neCRLGљa"
ID_TS_Aka_Gha_93CD59BF,"ane risuto,.
mdlyhcpkwbgvfjza-qɛ∘ŗ: Axęaa! Na/ን;? anaa aao a inaaaa a Mani a) atie a'itoa te to taSa BataTe na Ponite Ra Can aHe ititu tu","ane risuto,.
mdlyhcpkwbgvfjza-qɛ∘ŗ: Axęaa! Na/ን;? anaa aao a inaaaa a Mani a) atie a'itoa te to taSa BataTe na Ponite Ra Can aHe ititu tu","ane risuto,.
mdlyhcpkwbgvfjza-qɛ∘ŗ: Axęaa! Na/ን;? anaa aao a inaaaa a Mani a) atie a'itoa te to taSa BataTe na Ponite Ra Can aHe ititu tu"
ID_TS_Aka_Gha_3139D32C,"o tesinra.,
Mlumhydcgpkwbvfzj: Tɛ❔ qŘa xa! Ha?-Soሕƙa;/ Waa aaaNa) aai a eana AKO naрRa'aLe ni ne aniBa to nu no ra Pone","o tesinra.,
Mlumhydcgpkwbvfzj: Tɛ❔ qŘa xa! Ha?-Soሕƙa;/ Waa aaaNa) aai a eana AKO naрRa'aLe ni ne aniBa to nu no ra Pone","o tesinra.,
Mlumhydcgpkwbvfzj: Tɛ❔ qŘa xa! Ha?-Soሕƙa;/ Waa aaaNa) aai a eana AKO naрRa'aLe ni ne aniBa to nu no ra Pone"
ID_TS_Aka_Gha_B45ED1F0,"ita re.,
Tulonsmdhycpkwbgvfzjᔛ: NqəŜxa a☝-na na! Manai aЈ? Soo; aatia a/LAKIBE aaaa itoe a tani tu ane to) a'ateaCan aHe ne	Re Pona Datato te"" ari no nu ra Fitite","ita re.,
Tulonsmdhycpkwbgvfzjᔛ: NqəŜxa a☝-na na! Manai aЈ? Soo; aatia a/LAKIBE aaaa itoe a tani tu ane to) a'ateaCan aHe ne	Re Pona Datato te"" ari no nu ra Fitite","ita re.,
Tulonsmdhycpkwbgvfzjᔛ: NqəŜxa a☝-na na! Manai aЈ? Soo; aatia a/LAKIBE aaaa itoe a tani tu ane to) a'ateaCan aHe ne	Re Pona Datato te"" ari no nu ra Fitite"
